---------- State ----------
eth.blockNumber=5487074
eth.block.timestamp=Mon, 23 Apr 2018 03:25:11 AEST
gov.Transfer 3768 #4893501 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x812d813fd98d80cee6abd4db28cf34a0fa6f36ef value=0.213
gov.Transfer 3769 #4893521 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x812d813fd98d80cee6abd4db28cf34a0fa6f36ef value=0.0001
gov.Transfer 3770 #4893584 from=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c to=0x9be85fabd144bca1acdf2b5e074cfbfbeb2855a3 value=4
gov.Transfer 3771 #4893608 from=0x407d3ddbd6762def9212a142e53f2cc48bedadb8 to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=5
gov.Transfer 3772 #4893662 from=0x77c7f8b9e8cba5038505dc71f11a701595dc3bb3 to=0x976d34936f9adb2712a1f0325984e18ca6a020c4 value=1
gov.Transfer 3773 #4893793 from=0x77c7f8b9e8cba5038505dc71f11a701595dc3bb3 to=0x976d34936f9adb2712a1f0325984e18ca6a020c4 value=69
gov.Transfer 3774 #4893799 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x5a1ecbf485bfb23aa6e74393e9b26b40afd95da9 value=5
gov.Transfer 3775 #4893951 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x38c0039247a31f3939bae65e953612125cb88268 value=3.581
gov.Transfer 3776 #4894264 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x7e477d29afe0d613611b4c1188d8debd6154cdd5 value=4.8561
gov.Transfer 3777 #4894527 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x191c440c27e7041a8e2ccf6b01c5c036811ff672 value=1
gov.Transfer 3778 #4894531 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x191c440c27e7041a8e2ccf6b01c5c036811ff672 value=8.9
gov.Transfer 3779 #4894583 from=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c to=0x25376209ba75dff0a1ee75006bc3a4f8706ebf4a value=306.00000000043697479
gov.Transfer 3780 #4894693 from=0x551ef2fed9b13d4a998b6d1f529955900030bf17 to=0xfdc6a17917115498a3ed417d4a89224685f26ea3 value=1
gov.Transfer 3781 #4894728 from=0x7cdd6c2befb569202e574cb621d1f3574bf3bb23 to=0x4b09668b93c718092a408c4222867968fcd3ad98 value=0.701
gov.Transfer 3782 #4894766 from=0x7cdd6c2befb569202e574cb621d1f3574bf3bb23 to=0x812d813fd98d80cee6abd4db28cf34a0fa6f36ef value=0.2129
gov.Transfer 3783 #4894821 from=0x7cdd6c2befb569202e574cb621d1f3574bf3bb23 to=0x3dc389e0a69d6364a66ab64ebd51234da9569284 value=1.585999999999999999
gov.Transfer 3784 #4894953 from=0x87473fd5cf8e1756c70e023b1adf903a02233d02 to=0x60dc39f7a38efc558b16680082e6643cc76d3931 value=21.643262363420743234
gov.Transfer 3785 #4894962 from=0x14341f81df14ca86e1420ec9e6abd343fb1c5bfc to=pit:0x69076e44a9c70a67d5b79d95795aba299083c275 value=0.000370006459175639
gov.Transfer 3786 #4895063 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x904aba31d5a802074a9716bec859054ed39691ea value=50
gov.Transfer 3787 #4895726 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x191c440c27e7041a8e2ccf6b01c5c036811ff672 value=9.6191
gov.Transfer 3788 #4895726 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x38c0039247a31f3939bae65e953612125cb88268 value=2.2178
gov.Transfer 3789 #4895739 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x38c0039247a31f3939bae65e953612125cb88268 value=0.9537
gov.Transfer 3790 #4895741 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xec0b8a38d1f217984a5a22f4d1938d474902f984 value=3.505154639175257732
gov.Transfer 3791 #4895776 from=0x1018a68a680f824266f7fc41a00969f25ba6566e to=0x05ee546c1a62f90d7acbffd6d846c9c54c7cf94c value=5.65
gov.Transfer 3792 #4895787 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x3b87b723da79bf9b00f1a2ef05d15fdf6b88761b value=2.041237113402061856
gov.Transfer 3793 #4895820 from=0x3b87b723da79bf9b00f1a2ef05d15fdf6b88761b to=0x01dec5379040cca820d3ff9e8772081cf7cb8d46 value=2.041
gov.Transfer 3794 #4896054 from=0x38c0039247a31f3939bae65e953612125cb88268 to=pit:0x69076e44a9c70a67d5b79d95795aba299083c275 value=0.000004006409065741
gov.Transfer 3795 #4896193 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x38c0039247a31f3939bae65e953612125cb88268 value=12.5
gov.Transfer 3796 #4896333 from=0xa9bc11035e6bd9d79401aec06bed4e8ed5b5b44d to=0x05ee546c1a62f90d7acbffd6d846c9c54c7cf94c value=11.1899999
gov.Transfer 3797 #4897059 from=0xe13cab621b84bd7559f5453a9473d4c29e07c7c1 to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=55.350118033867369179
gov.Transfer 3798 #4897271 from=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c to=0x2fd66e5817aba792d23ef67fd597ccb7705a6836 value=0.011363636363636364
gov.Transfer 3799 #4897335 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xc031d5e3822be0335027ecf88afdfd3433a97fe1 value=44.453608247422680412
gov.Transfer 3800 #4897506 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x2e7c7e3246b47d96763a4a1b49eb01a63a5210a5 value=0.848757375006320496
gov.Transfer 3801 #4897544 from=0x2e7c7e3246b47d96763a4a1b49eb01a63a5210a5 to=0x75d40940afa3abd01887fe9c7f9763b95a647e77 value=1.11906287182881497
gov.Transfer 3802 #4897568 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x004b4fda07a01c9747fb27b36fc87083a9edc8a3 value=54.501360658861048683
gov.Transfer 3803 #4897575 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x004b4fda07a01c9747fb27b36fc87083a9edc8a3 value=61.366459486704764164
gov.Transfer 3804 #4897601 from=0x7e477d29afe0d613611b4c1188d8debd6154cdd5 to=0x05ee546c1a62f90d7acbffd6d846c9c54c7cf94c value=4.8560999
gov.Transfer 3805 #4897793 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x00d9558ac6f0dd14703864fba636893652627377 value=18.597089800670581909
gov.Transfer 3806 #4897815 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x00d9558ac6f0dd14703864fba636893652627377 value=11.793511782178217824
gov.Transfer 3807 #4897822 from=0x4b09668b93c718092a408c4222867968fcd3ad98 to=0x4b09668b93c718092a408c4222867968fcd3ad98 value=0.701
gov.Transfer 3808 #4897850 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x00d9558ac6f0dd14703864fba636893652627377 value=17.175961538461538461
gov.Transfer 3809 #4897887 from=0x00d9558ac6f0dd14703864fba636893652627377 to=0x22aadfdcc28c567a452c08c1fb708cc5af15e389 value=47.566563121310338194
gov.Transfer 3810 #4897962 from=0x3dc389e0a69d6364a66ab64ebd51234da9569284 to=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=1.585999999999999999
gov.Transfer 3811 #4898055 from=0x168910909606a2fca90d4c28fa39b50407b9c526 to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=40
gov.Transfer 3812 #4898284 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xa55e8dfb214b6d40f3dedb8de2bf0ccf91327aba value=0.000033333333333333
gov.Transfer 3813 #4898388 from=0x407d3ddbd6762def9212a142e53f2cc48bedadb8 to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=5
gov.Transfer 3814 #4898414 from=0xa55e8dfb214b6d40f3dedb8de2bf0ccf91327aba to=pit:0x69076e44a9c70a67d5b79d95795aba299083c275 value=0.000001251365387827
gov.Transfer 3815 #4898436 from=0x4b09668b93c718092a408c4222867968fcd3ad98 to=0x4b09668b93c718092a408c4222867968fcd3ad98 value=0.701
gov.Transfer 3816 #4898901 from=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c to=0xf0a2da04f21d743dc73fab07d1796f4362ecff68 value=194.3947049208485901
gov.Transfer 3817 #4898945 from=0xf0a2da04f21d743dc73fab07d1796f4362ecff68 to=0xd54aa07a5e77bcc0269e2f1a830139fb72d818a9 value=194.3947049208485901
gov.Transfer 3818 #4898994 from=0xdc033e0706bd27c208a1ddef1c18a428fe1bce7d to=0x05ee546c1a62f90d7acbffd6d846c9c54c7cf94c value=1.2299999
gov.Transfer 3819 #4898996 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x00ff15b24465b018d16ab586a87e218aac8213a7 value=115.657
gov.Transfer 3820 #4899073 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x46499275b5c4d67dfa46b92d89aada3158ea392e value=8.58
gov.Transfer 3821 #4899079 from=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c to=0x001abc8196c60c2de9f9a2edbdf8db00c1fa35ef value=8.001369568069143099
gov.Transfer 3822 #4899126 from=0x46499275b5c4d67dfa46b92d89aada3158ea392e to=0xe4ac5ae750742b00a2242915627723037c37f22d value=8.578431372549019608
gov.Transfer 3823 #4899185 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x001abc8196c60c2de9f9a2edbdf8db00c1fa35ef value=2
gov.Transfer 3824 #4899208 from=0x001abc8196c60c2de9f9a2edbdf8db00c1fa35ef to=0x35a2c218899a67a9c1f6b3c5bde821a5b3590222 value=10.001369568069143099
gov.Transfer 3825 #4899265 from=0xddcb79ab541af72ab0d7c64c50c0f467647d8bb1 to=0x00e6ab23a226380e611a6161ac45d5bb248a80e4 value=28.7001
gov.Transfer 3826 #4899269 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x72a1a3f09548b1def52e0c1d552de6e7509c35db value=1.416184971098265896
gov.Transfer 3827 #4899276 from=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c to=0xb7747c46be84aafcefdf9aed61f1225f88236224 value=0.091
gov.Transfer 3828 #4899298 from=0x72a1a3f09548b1def52e0c1d552de6e7509c35db to=0x72a1a3f09548b1def52e0c1d552de6e7509c35db value=1.416184971098265896
gov.Transfer 3829 #4899341 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0xa54cfc6cfdf0a3ffd98257d63f64da60f6103f95 value=0.2727
gov.Transfer 3830 #4899395 from=0xb7747c46be84aafcefdf9aed61f1225f88236224 to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=0.091
gov.Transfer 3831 #4899492 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x12ecdad9268108d4cdb6c21da81e447ab12ad84d value=3.559688833333333333
gov.Transfer 3832 #4899541 from=0x05ee546c1a62f90d7acbffd6d846c9c54c7cf94c to=0x12ecdad9268108d4cdb6c21da81e447ab12ad84d value=1.611
gov.Transfer 3833 #4899615 from=0xca518fa73c2ba1bfdb1d39db8b1b9d3c667b8198 to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=10
gov.Transfer 3834 #4899623 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x4088d24d3c1da020d9edd1b5c5ac8ec82985371d value=10
gov.Transfer 3835 #4899623 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x4088d24d3c1da020d9edd1b5c5ac8ec82985371d value=0.091
gov.Transfer 3836 #4899623 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x4088d24d3c1da020d9edd1b5c5ac8ec82985371d value=1.583815028901734104
gov.Transfer 3837 #4899623 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x4088d24d3c1da020d9edd1b5c5ac8ec82985371d value=20.225184971098265896
gov.Transfer 3838 #4899648 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x4088d24d3c1da020d9edd1b5c5ac8ec82985371d value=11.69221791351711872
gov.Transfer 3839 #4899648 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x4088d24d3c1da020d9edd1b5c5ac8ec82985371d value=28.30778208648288128
gov.Transfer 3840 #4899674 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x4088d24d3c1da020d9edd1b5c5ac8ec82985371d value=11.69221791351711872
gov.Transfer 3841 #4899674 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x4088d24d3c1da020d9edd1b5c5ac8ec82985371d value=21.30778208648288128
gov.Transfer 3842 #4899678 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x4088d24d3c1da020d9edd1b5c5ac8ec82985371d value=1.08
gov.Transfer 3843 #4899688 from=0xca518fa73c2ba1bfdb1d39db8b1b9d3c667b8198 to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=90
gov.Transfer 3844 #4899701 from=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c to=0xc828fd7c12ffc213b6bb8df8d28823a3061ee50a value=18.38137721697572
gov.Transfer 3845 #4899714 from=0x5e7ce94d34d545ddcbd4435b81e95fc515aa4a8a to=0xca518fa73c2ba1bfdb1d39db8b1b9d3c667b8198 value=958.714728907240934484
gov.Transfer 3846 #4899740 from=0xc828fd7c12ffc213b6bb8df8d28823a3061ee50a to=0x0344820f0f1d5ea38b45ab84d74a7ce27ff568fc value=6
gov.Transfer 3847 #4899820 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x12ecdad9268108d4cdb6c21da81e447ab12ad84d value=1.620700833333333333
gov.Transfer 3848 #4899839 from=0xca518fa73c2ba1bfdb1d39db8b1b9d3c667b8198 to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=958.714728907240934484
gov.Transfer 3849 #4899865 from=0x12ecdad9268108d4cdb6c21da81e447ab12ad84d to=0x4c96abeb9d04a9674702aaba560b9b2b99eb6bdd value=6.79139199442421313
gov.Transfer 3850 #4899951 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x3f9a07e92f9f6d766b107b2ef0fe7d96b335d256 value=0.083333333333333333
gov.Transfer 3851 #4899968 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x6516ad8bb1837fedff216f77a1e3d2b2652abd17 value=0.108333333333333333
gov.Transfer 3852 #4900004 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x79e063a8288dffb4156f42210d765b975aeb0957 value=8.2858
gov.Transfer 3853 #4900049 from=0xc18926cb21791bfbc2c8b5b80fdfe68a6757d819 to=pit:0x69076e44a9c70a67d5b79d95795aba299083c275 value=0.000303910262004176
gov.Transfer 3854 #4900102 from=0x86be4f425a981dd176718a812a6bf6eae850df5d to=0x20b50e23b5f5cccbdee4f0071e928e3a844bae21 value=1.407097222222222222
gov.Transfer 3855 #4900114 from=0x168910909606a2fca90d4c28fa39b50407b9c526 to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=40
gov.Transfer 3856 #4900162 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x389d6a6bc8aa2191be7eac1c258019b6ce8640d1 value=6.54205607476635514
gov.Transfer 3857 #4900188 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x6516ad8bb1837fedff216f77a1e3d2b2652abd17 value=0.1
gov.Transfer 3858 #4900241 from=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c to=0x43d53d3ca1c9444d7cefb4bd6291b00de7fc29ae value=3.485
gov.Transfer 3859 #4900263 from=0x43d53d3ca1c9444d7cefb4bd6291b00de7fc29ae to=0x0c7b3db3f615b7b25791d1e8bef5e32712ac6c50 value=3.485
gov.Transfer 3860 #4900321 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x8ad4a49d3dc21bfae870883f26ef7d0138f3f303 value=0.25
gov.Transfer 3861 #4900322 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xcdaa22fc0637a8fb295e91ceb79fdea1e198965c value=0.91588785046728972
gov.Transfer 3862 #4900348 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xeb6095c52352ba733ef338aec5695caf04754bc6 value=0.467
gov.Transfer 3863 #4900366 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x6703e695251875e5d18d63717675e1cb3019d304 value=0.18691588785046729
gov.Transfer 3864 #4900417 from=0x6703e695251875e5d18d63717675e1cb3019d304 to=0x6703e695251875e5d18d63717675e1cb3019d304 value=0.18691588785046729
gov.Transfer 3865 #4900455 from=0x6703e695251875e5d18d63717675e1cb3019d304 to=0x43bc3b6aa37118b560e67248b214b9a0153f5d36 value=0.18691588785046729
gov.Transfer 3866 #4900468 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x03e694aeacd84ebb532b4e0aac4f9647c123f06b value=0.9796
gov.Transfer 3867 #4900533 from=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c to=0xa06e9f49c9a3657d7edabdb07ae2d6f16662168e value=1.102
gov.Transfer 3868 #4900567 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x4088d24d3c1da020d9edd1b5c5ac8ec82985371d value=10.888
gov.Transfer 3869 #4901038 from=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c to=0x01349510117dc9081937794939552463f5616dfb value=1.60699e-13
gov.Transfer 3870 #4901080 from=0x01349510117dc9081937794939552463f5616dfb to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=20
gov.Transfer 3871 #4901190 from=0xc031d5e3822be0335027ecf88afdfd3433a97fe1 to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=44.451
gov.Transfer 3872 #4901377 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x9dde1991075fd46465a7848c63dcdae7e847ff28 value=0.973006802721088436
gov.Transfer 3873 #4901510 from=0x9dde1991075fd46465a7848c63dcdae7e847ff28 to=0x90d624a68449190a17d42b02f98c7f389b5ebf7f value=0.973006802721088436
gov.Transfer 3874 #4901583 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xae967917c465db8578ca9024c205720b1a3651a9 value=19.026993197278911564
gov.Transfer 3875 #4901742 from=0xae967917c465db8578ca9024c205720b1a3651a9 to=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=19.026993197278911564
gov.Transfer 3876 #4901865 from=0x5cb2a5bb416410a4b27f769e0311564b217ac872 to=0x935be29d91ddcd2a5144e908ca1de51019784f2f value=2.2955
gov.Transfer 3877 #4902078 from=0x9a4f17e4f40b5d5d14d6673851c2f92e6a8de0ed to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=500
gov.Transfer 3878 #4902206 from=0x05ee546c1a62f90d7acbffd6d846c9c54c7cf94c to=0xd2ac2c9f68cb48318c72cd64ebd98cea1c1d2d0c value=0.3935
gov.Transfer 3879 #4902265 from=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c to=0xa25305862a8f37f6d8949a23ff0fd543326224fe value=0.52
gov.Transfer 3880 #4902648 from=0xc031d5e3822be0335027ecf88afdfd3433a97fe1 to=0x077e22d4d11f898eb379dbac2441dfaa5839373f value=3.5
gov.Transfer 3881 #4902826 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x1593110441ab4c5f2c133f21b0743b2b43e297cb value=14.186920333341675002
gov.Transfer 3882 #4902834 from=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c to=0x0c54d54f8371017473b2d5add81908b775b5a800 value=0.23
gov.Transfer 3883 #4902863 from=0x479298a9de147e63a1c7d6d2fce089c7e64083bd to=0xd20d4653312b1d7c097309c2a699ff073a9ad49a value=25
gov.Transfer 3884 #4902869 from=0x168910909606a2fca90d4c28fa39b50407b9c526 to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=35
gov.Transfer 3885 #4902915 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xab8d8b74f202f4cd4a918b65da4bac612e086ee7 value=72.84
gov.Transfer 3886 #4902920 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x1593110441ab4c5f2c133f21b0743b2b43e297cb value=27.16
gov.Transfer 3887 #4902934 from=0x077e22d4d11f898eb379dbac2441dfaa5839373f to=0x87ef5a68ba49d4c2e60ea6352d82c0a612b38aaa value=3.5
gov.Transfer 3888 #4902945 from=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c to=0x00ae252041cc9320e882b6d8e086f723a1a70a45 value=1.3
gov.Transfer 3889 #4902988 from=0xab8d8b74f202f4cd4a918b65da4bac612e086ee7 to=0x1356563b94f76d5f959f970ea8ae0a723280ab8f value=22.84
gov.Transfer 3890 #4902988 from=0xab8d8b74f202f4cd4a918b65da4bac612e086ee7 to=0x168910909606a2fca90d4c28fa39b50407b9c526 value=49.953387755102040816
gov.Transfer 3891 #4902995 from=0x1593110441ab4c5f2c133f21b0743b2b43e297cb to=pit:0x69076e44a9c70a67d5b79d95795aba299083c275 value=0.000025397263676107
gov.Transfer 3892 #4903091 from=0x9147b4179d94115cf100f87a403b691070d67c51 to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=90.41
gov.Transfer 3893 #4903131 from=0x1356563b94f76d5f959f970ea8ae0a723280ab8f to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=23.8
gov.Transfer 3894 #4903220 from=0x895112df4218d1fda649213b3e32e5d6fbb5e099 to=0x9414eb625d79c6895e8b7f6a3baf53d13a16d7fe value=0.999999999999999999
gov.Transfer 3895 #4903340 from=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c to=0xec80dbed844e221ee4e82b8cbec52987f9921e3a value=0.41
gov.Transfer 3896 #4903422 from=0xa25305862a8f37f6d8949a23ff0fd543326224fe to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=0.52
gov.Transfer 3897 #4903436 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x1356563b94f76d5f959f970ea8ae0a723280ab8f value=23.8
gov.Transfer 3898 #4903453 from=0xf73c3c65bde10bf26c2e1763104e609a41702efe to=0x6c0a5ca77a0260c7ed9cfbd0abde7afe318a92c3 value=3.7872
gov.Transfer 3899 #4903458 from=0x1356563b94f76d5f959f970ea8ae0a723280ab8f to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=24
gov.Transfer 3900 #4903493 from=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c to=0xec80dbed844e221ee4e82b8cbec52987f9921e3a value=15
gov.Transfer 3901 #4903523 from=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c to=0x02244c1d12bd5eb70fb470a7ca9ea9a894bcdee9 value=6.646706882519024357
gov.Transfer 3902 #4903724 from=0x02244c1d12bd5eb70fb470a7ca9ea9a894bcdee9 to=0x788b47b67c51a43de65b956f61e9b0adf5b08504 value=6.646706882519024357
gov.Transfer 3903 #4903777 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x9147b4179d94115cf100f87a403b691070d67c51 value=90.41
gov.Transfer 3904 #4903826 from=0x9147b4179d94115cf100f87a403b691070d67c51 to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=90.410000000000000001
gov.Transfer 3905 #4904282 from=0xe2daa732b3be6d2c71a18bc660ec86021e169507 to=0xcb4a7f890ff22cc006c805a4709b5d6c9ab41385 value=0.001
gov.Transfer 3906 #4904311 from=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c to=0x72d72cf6ffabaf5ef8e45647474f49591b78a511 value=90
gov.Transfer 3907 #4904438 from=0xe2daa732b3be6d2c71a18bc660ec86021e169507 to=0xcb4a7f890ff22cc006c805a4709b5d6c9ab41385 value=2.20469310158013544
gov.Transfer 3908 #4904650 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0xff62b319d69043c621b086123b141d8e774bfce2 value=0.04
gov.Transfer 3909 #4904779 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x1356563b94f76d5f959f970ea8ae0a723280ab8f value=24
gov.Transfer 3910 #4904796 from=0x1356563b94f76d5f959f970ea8ae0a723280ab8f to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=24
gov.Transfer 3911 #4904911 from=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c to=0xfb8dbb0eb9967a71c0df854c2fc372e63e71f453 value=50
gov.Transfer 3912 #4904940 from=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 to=0x0977104db0a026fb4af06047ea111772d2c2b3c8 value=0.1
gov.Transfer 3913 #4904953 from=0xfb8dbb0eb9967a71c0df854c2fc372e63e71f453 to=0x14fbca95be7e99c15cc2996c6c9d841e54b79425 value=30
gov.Transfer 3914 #4905046 from=0xfb8dbb0eb9967a71c0df854c2fc372e63e71f453 to=0x3dc389e0a69d6364a66ab64ebd51234da9569284 value=3.589743589743589744
gov.Transfer 3915 #4905066 from=0xfb8dbb0eb9967a71c0df854c2fc372e63e71f453 to=0x168910909606a2fca90d4c28fa39b50407b9c526 value=16.41
gov.Transfer 3916 #4905186 from=0x3dc389e0a69d6364a66ab64ebd51234da9569284 to=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c value=3.589743589743589744
gov.Transfer 3917 #4905211 from=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c to=0x3bcccfe856008b0c1988d2c3ecc67fc2cbb4166f value=0.248447204968944101
gov.Transfer 3918 #4905249 from=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c to=0x3bcccfe856008b0c1988d2c3ecc67fc2cbb4166f value=0
gov.Transfer 3919 #4905269 from=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c to=0x3bcccfe856008b0c1988d2c3ecc67fc2cbb4166f value=0
gov.Transfer 3920 #4905290 from=0xcdaa22fc0637a8fb295e91ceb79fdea1e198965c to=0x076d0819ab53af81677162b4a2056ea243c9bfad value=0.12
gov.Transfer 3921 #4905294 from=0xcdaa22fc0637a8fb295e91ceb79fdea1e198965c to=0x80700c0e231c2e79b5fa73e0f23385f2a2f6104a value=0.01
gov.Transfer 3922 #4905310 from=0xcdaa22fc0637a8fb295e91ceb79fdea1e198965c to=0x80700c0e231c2e79b5fa73e0f23385f2a2f6104a value=0.01
gov.Transfer 3923 #4905377 from=0x642ae78fafbb8032da552d619ad43f1d81e4dd7c to=0xa02be3fd82a57b6754c009d73922e6114e8ec9f9 value=9.044205371765476581
gov.Transfer 3924 #4905378 from=0xf78da638fa1611affcff7a5f4f407a165efcda25 to=0x168910909606a2fca90d4c28fa39b50407b9c526 value=0.046612244897959184
gov.Transfer 3925 #4905378 from=0xf78da638fa1611affcff7a5f4f407a165efcda25 to=0x7c9932eed5aa0604ff417b2372b0aa76c5971bd3 value=0.24
gov.Transfer 3926 #4905378 from=0xf78da638fa1611affcff7a5f4f407a165efcda25 to=0x9414eb625d79c6895e8b7f6a3baf53d13a16d7fe value=0.333305983467005806
gov.Transfer 3927 #4905378 from=0xf78da638fa1611affcff7a5f4f407a165efcda25 to=0x4b09668b93c718092a408c4222867968fcd3ad98 value=0.0821
gov.Transfer 3928 #4905378 from=0xf78da638fa1611affcff7a5f4f407a165efcda25 to=0x1498941f846258e6cbfe6f3bb8c022a52f73680f value=0.312825860271115746
gov.Transfer 3929 #4905378 from=0xf78da638fa1611affcff7a5f4f407a165efcda25 to=0x168910909606a2fca90d4c28fa39b50407b9c526 value=1.689147255033991515
